User-agent: *
Allow: /

# Sitemap location
Sitemap: https://labinitial.com/sitemap.xml

# Disallow admin and sensitive areas
Disallow: /admin.html
Disallow: /functions/
Disallow: /node_modules/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /firebase.json
Disallow: /firestore.rules
Disallow: /firestore.indexes.json
Disallow: /postcss.config.js
Disallow: /tailwind.config.js
Disallow: /vercel.json
Disallow: /.firebaserc
Disallow: /.gitignore
Disallow: /trigger.txt

# Allow all other pages
Allow: /index.html
Allow: /about.html
Allow: /contact.html
Allow: /journals.html
Allow: /payments.html
Allow: /video-demo.html
Allow: /blue-mark-demo.html
Allow: /mobile-app-screenshots.html
Allow: /why-your-website-hurts-your-business.html

# Crawl delay (optional)
Crawl-delay: 1
